SERVICING_PROVIDER_LOCXTION_ID,NUM_VISITS_WITH_DRUG_TESTS,NUM_DRUG_TESTS_PER_VISIT,NUM_DRUG_TESTS_PER_DRGTST_MEM,NUM_UNIQUE_DRGTST_MEM,OutlierScore,Outlier_Flag,DOS_FROM_YEAR,TOT_NUM_CLAIMS,NUM_UNIQUE_MEMBERS,TOT_AMT_PAID,NUM_VISITS,NUM_DRUG_TESTS,PRC_VISITS_WITH_DRUG_TESTS,NUM_DRUG_TESTS_PER_MEM,NUM_DRUG_TESTS_OTHER_PROV_PER_MEM,NUM_DRUG_TESTS_OTHER_PROV_PER_VISIT,AMT_PAID_DRUG_TESTS_PER_MEM,AMT_PAID_DRUG_TESTS_PER_VISIT,AMT_PAID_DRUG_TESTS_OTHER_PROV_PER_MEM,AMT_PAID_DRUG_TESTS_OTHER_PROV_PER_VISIT,NUM_DRUG_TESTS_OTHER_PROV,AMT_PAID_DRUG_TESTS_OTHER_PROV,AMT_PAID_DRUG_TESTS,AMT_BILLED_DRUG_TESTS,HOURS_OFFICE_CLAIMS,NUM_OFFICE_CLAIMS,AMT_PAID_OFFICE_CLAIMS,HOURS_OFFICE_CLMS_PER_VISIT,AMT_PAID_OFFICE_CLAIMS_PER_VISIT,NUM_OFFICE_CLAIMS_PER_VISIT,PRC_AMT_PAID_FROM_DRUGTST,PRC_AMT_PAID_FROM_OFFICE_CLMS,PRC_NUM_CLMS_FROM_OFFICE_CLMS,PRC_NUM_CLMS_FROM_DRUGTSTS,NUM_MEM_9PLUS_DRGTS,NUM_CASES_9PLUS_DRGTST,PRC_MEMS_9_PLUS_DRUGTSTS,PHYSICIAN_NAME,ADR_MAIL_CITY_DSP,ADR_MAIL_ZIP_DSP,IND_OWNERSHIP_TYPE,CDE_PROV_TYPE,DSC_PROV_TYPE,CDE_PROV_SPEC,DSC_PROV_SPEC,CDE_TAXONOMY,DSC_TAXONOMY,CDE_LEGAL_ENTITY_TYPE,DSC_LEGAL_ENTITY_TYPE,IND_HOSPITAL_AFF,DSC_RELATIONSHIP_ENTITY_TYPE,CDE_OWNERSHIP_CLASS,DSC_OWNERSHIP_CLASS,NUM_DRUG_TESTS_OTHER_PROV_DRGTST_VIS_ONLY,NUM_DRUG_TESTS_PER_DRGTSTS_VISIT,Time_Point,RiskTimesMoney
665554665X,195,0,2,93,100,1,2011,6380,349,149131,2319,195,8,1,0,0,0,0,0,0,2,13,0,23605,1,1,21,0,0,0,0,0,0,3,2,2,1,%LlZXZ  BlRMZX,ATTLEBORO,2716,1,1,01 - PHYSICIAN,124,124 - PHYSICIAN,207R00000X,207R00000X - PHYSICIAN-INTERNAL MEDICINE,1,01 - INDIVIDUAL PRACTITIONER,N,0001 - Medical Service Provider,9,009 - FOR PROFIT,1,1,2011,0
665555569X,143,0,3,56,87,1,2011,2437,167,73253,889,143,16,1,0,0,22,4,0,0,8,49,3642,18590,197,750,32367,0,36,1,5,44,31,6,0,0,0,"BR%ZX W 9''m9XX9R",EVERETT,2129,1,1,01 - PHYSICIAN,124,124 - PHYSICIAN,207R00000X,207R00000X - PHYSICIAN-INTERNAL MEDICINE,1,01 - INDIVIDUAL PRACTITIONER,N,0001 - Medical Service Provider,9,009 - FOR PROFIT,5,1,2011,317797
665552922X,173,0,1,151,41,1,2011,12782,471,270258,2720,173,6,0,0,0,0,0,0,0,1,0,49,56980,1112,2549,87803,0,32,1,0,33,20,1,0,0,0,High Risk Doctor,WORCESTER,,1,1,01 - PHYSICIAN,124,124 - PHYSICIAN,207R00000X,207R00000X - PHYSICIAN-INTERNAL MEDICINE,1,01 - INDIVIDUAL PRACTITIONER,N,0001 - Medical Service Provider,9,009 - FOR PROFIT,1,1,2011,1991
665541519X,3,0,1,3,21,1,2011,11,8,134,10,3,30,0,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,27,0,0,0,ZLFRll9 R mHZX,HANOVER,62339,1,1,01 - PHYSICIAN,124,124 - PHYSICIAN,207R00000X,207R00000X - PHYSICIAN-INTERNAL MEDICINE,1,01 - INDIVIDUAL PRACTITIONER,N,0001 - Medical Service Provider,9,009 - FOR PROFIT,,1,2011,0
665525619X,2,0,1,2,20,1,2011,9,4,82,7,2,29,1,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,22,0,0,0,MZRK X R6l9LPH,PLYMOUTH,62366,1,1,01 - PHYSICIAN,124,124 - PHYSICIAN,207R00000X,207R00000X - PHYSICIAN-INTERNAL MEDICINE,1,01 - INDIVIDUAL PRACTITIONER,N,0001 - Medical Service Provider,9,009 - FOR PROFIT,0,1,2011,0
665595956X,8,0,1,7,16,1,2011,44,18,1306,34,8,24,0,0,0,22,12,0,0,0,0,390,1920,11,34,832,0,25,1,30,64,77,18,0,0,0,MZR%Z  7ZLL9,GREENFIELD,61361,1,1,01 - PHYSICIAN,124,124 - PHYSICIAN,207R00000X,207R00000X - PHYSICIAN-INTERNAL MEDICINE,1,01 - INDIVIDUAL PRACTITIONER,N,0001 - Medical Service Provider,9,009 - FOR PROFIT,0,1,2011,6043
665599922X,3,0,1,3,9,1,2011,72,12,2108,21,3,14,0,0,0,0,0,0,0,0,0,0,480,6,18,820,0,39,1,0,39,25,4,0,0,0,LZWRlXml  L%TMZX,BROOKLINE,2226,1,1,01 - PHYSICIAN,124,124 - PHYSICIAN,207R00000X,207R00000X - PHYSICIAN-INTERNAL MEDICINE,1,01 - INDIVIDUAL PRACTITIONER,N,0001 - Medical Service Provider,9,009 - FOR PROFIT,0,1,2011,0
665556419X,27,0,1,27,9,1,2011,397,64,16776,271,27,10,0,0,0,3,1,2,1,26,150,200,6480,65,246,7884,0,29,1,1,47,62,7,0,0,0,LZWRlXml M lPSTl%X,FRAMINGHAM,61762,1,1,01 - PHYSICIAN,124,124 - PHYSICIAN,207R00000X,207R00000X - PHYSICIAN-INTERNAL MEDICINE,1,01 - INDIVIDUAL PRACTITIONER,N,0001 - Medical Service Provider,9,009 - FOR PROFIT,0,1,2011,1786
665546566X,39,0,2,25,8,1,2011,1053,195,46669,735,39,5,0,0,0,1,0,0,0,1,0,163,2340,343,719,28529,1,39,1,0,61,68,4,0,0,0,9MZR  FZR6K,SPRINGFIELD,1162,1,1,01 - PHYSICIAN,124,124 - PHYSICIAN,207R00000X,207R00000X - PHYSICIAN-INTERNAL MEDICINE,1,01 - INDIVIDUAL PRACTITIONER,N,0001 - Medical Service Provider,9,009 - FOR PROFIT,1,1,2011,1368
665549199X,28,0,1,27,8,1,2011,1142,243,39899,886,28,3,0,0,0,0,0,0,0,0,0,38,880,240,883,22234,0,25,1,0,56,77,3,0,0,0,JZY M P9RTX9W,BROCKTON,62361,1,1,01 - PHYSICIAN,124,124 - PHYSICIAN,207R00000X,207R00000X - PHYSICIAN-INTERNAL MEDICINE,1,01 - INDIVIDUAL PRACTITIONER,N,0001 - Medical Service Provider,9,009 - FOR PROFIT,0,1,2011,303
